Time,X,Y,Z
1.089e-05,7.79885,6.94045,0
0.0166384,7.80415,6.9418,0
0.0333021,7.80946,6.94314,0
0.0499697,7.81477,6.94446,0
0.0666325,7.82007,6.94577,0
0.0833068,7.82537,6.94706,0
0.0999707,7.83066,6.94834,0
0.116631,7.83594,6.9496,0
0.133303,7.84122,6.95085,0
0.149969,7.8465,6.95208,0
0.166637,7.85177,6.95329,0
0.183304,7.85703,6.95449,0
0.19997,7.86229,6.95568,0
0.216639,7.86755,6.95685,0
0.233302,7.87279,6.958,0
0.249973,7.87804,6.95914,0
0.26664,7.88328,6.96026,0
0.283306,7.88851,6.96137,0
0.299971,7.89374,6.96246,0
0.316644,7.89897,6.96353,0
0.333305,7.90419,6.96459,0
0.349972,7.9094,6.96564,0
0.36664,7.91461,6.96667,0
0.383309,7.91982,6.96768,0
0.399974,7.92501,6.96868,0
0.416644,7.93021,6.96966,0
0.433311,7.9354,6.97063,0
0.449926,7.94056,6.97158,0
0.466638,7.94576,6.97251,0
0.483305,7.95093,6.97343,0
0.499979,7.9561,6.97434,0
0.516639,7.96126,6.97523,0
0.533309,7.96642,6.9761,0
0.549973,7.97157,6.97696,0
0.566646,7.97672,6.9778,0
0.583315,7.98186,6.97863,0
0.599974,7.98699,6.97944,0
0.616645,7.99213,6.98023,0
0.633313,7.99725,6.98101,0
0.649974,8.00237,6.98178,0
0.666634,8.00749,6.98252,0
0.683313,8.0126,6.98326,0
0.699975,8.0177,6.98397,0
0.716635,8.0228,6.98467,0
0.733302,8.0279,6.98536,0
0.749973,8.03299,6.98603,0
0.766635,8.03807,6.98669,0
0.7833,8.04315,6.98732,0
0.799963,8.04822,6.98795,0
0.81664,8.05329,6.98855,0
0.833301,8.05835,6.98915,0
0.850008,8.06342,6.98972,0
0.866633,8.06846,6.99028,0
0.883308,8.07351,6.99083,0
0.899932,8.07854,6.99135,0
0.916634,8.08358,6.99187,0
0.933301,8.08862,6.99237,0
0.949972,8.09364,6.99285,0
0.966635,8.09866,6.99332,0
0.983306,8.10368,6.99377,0
0.999965,8.10868,6.9942,0
1.01663,8.11369,6.99462,0
1.03331,8.11869,6.99502,0
1.04997,8.12368,6.99541,0
1.06664,8.12867,6.99578,0
1.08331,8.13365,6.99614,0
1.09998,8.13863,6.99648,0
1.11659,8.14359,6.9968,0
1.13331,8.14857,6.99711,0
1.14997,8.15353,6.99741,0
1.16664,8.15848,6.99768,0
1.1833,8.16343,6.99795,0
1.19997,8.16838,6.99819,0
1.21664,8.17331,6.99842,0
1.23331,8.17825,6.99864,0
1.24997,8.18317,6.99884,0
1.26663,8.1881,6.99902,0
1.2833,8.19301,6.99919,0
1.29998,8.19793,6.99934,0
1.31664,8.20283,6.99948,0
1.3333,8.20773,6.9996,0
1.34997,8.21262,6.9997,0
1.36663,8.21751,6.99979,0
1.38331,8.2224,6.99986,0
1.39997,8.22728,6.99992,0
1.41663,8.23215,6.99996,0
1.4333,8.23701,6.99999,0
1.44997,8.24188,7,0
1.46664,8.24673,6.99999,0
1.48331,8.25158,6.99997,0
1.49997,8.25643,6.99994,0
1.51664,8.26127,6.99988,0
1.5333,8.2661,6.99982,0
1.54997,8.27093,6.99973,0
1.56664,8.27575,6.99963,0
1.58331,8.28057,6.99952,0
1.59997,8.28538,6.99938,0
1.61664,8.29018,6.99924,0
1.6333,8.29498,6.99908,0
1.64997,8.29978,6.9989,0
1.66663,8.30457,6.9987,0
1.68331,8.30935,6.99849,0
1.69997,8.31413,6.99827,0
1.71664,8.3189,6.99803,0
1.7333,8.32366,6.99777,0
1.74997,8.32843,6.9975,0
1.76664,8.33318,6.99721,0
1.78332,8.33793,6.9969,0
1.79998,8.34267,6.99658,0
1.81664,8.34741,6.99625,0
1.83331,8.35214,6.9959,0
1.84998,8.35687,6.99553,0
1.86664,8.36159,6.99515,0
1.88331,8.36631,6.99475,0
1.89997,8.37101,6.99433,0
1.91664,8.37572,6.9939,0
1.93331,8.38042,6.99346,0
1.94997,8.38511,6.993,0
1.96664,8.38979,6.99252,0
1.9833,8.39447,6.99203,0
1.99997,8.39915,6.99152,0
2.01665,8.40382,6.99099,0
2.03331,8.40848,6.99046,0
2.04998,8.41314,6.9899,0
2.06667,8.4178,6.98933,0
2.08332,8.42244,6.98874,0
2.09998,8.42708,6.98814,0
2.11664,8.43171,6.98752,0
2.1333,8.43634,6.98689,0
2.14998,8.44096,6.98624,0
2.16664,8.44558,6.98557,0
2.18332,8.45019,6.98489,0
2.19997,8.45479,6.9842,0
2.21665,8.45939,6.98348,0
2.23331,8.46399,6.98276,0
2.24998,8.46857,6.98201,0
2.26664,8.47315,6.98125,0
2.28332,8.47773,6.98048,0
2.29993,8.48229,6.97969,0
2.31663,8.48686,6.97888,0
2.3333,8.49142,6.97806,0
2.34997,8.49597,6.97722,0
2.36664,8.50052,6.97637,0
2.3833,8.50506,6.9755,0
2.39998,8.5096,6.97462,0
2.41664,8.51412,6.97372,0
2.43331,8.51865,6.97281,0
2.44993,8.52315,6.97188,0
2.46665,8.52768,6.97093,0
2.48331,8.53218,6.96997,0
2.49997,8.53668,6.96899,0
2.51664,8.54117,6.968,0
2.53331,8.54566,6.96699,0
2.54998,8.55014,6.96596,0
2.56665,8.55462,6.96492,0
2.5833,8.55908,6.96387,0
2.59998,8.56355,6.9628,0
2.61664,8.568,6.96171,0
2.63331,8.57246,6.96061,0
2.64997,8.5769,6.95949,0
2.66663,8.58134,6.95836,0
2.68331,8.58577,6.95721,0
2.69997,8.5902,6.95605,0
2.71663,8.59462,6.95487,0
2.73331,8.59904,6.95367,0
2.74997,8.60345,6.95246,0
2.76664,8.60785,6.95124,0
2.7833,8.61224,6.94999,0
2.79996,8.61664,6.94874,0
2.81663,8.62102,6.94746,0
2.83331,8.6254,6.94618,0
2.84997,8.62977,6.94487,0
2.86663,8.63414,6.94356,0
2.8833,8.6385,6.94222,0
2.89997,8.64286,6.94087,0
2.91665,8.64721,6.93951,0
2.93331,8.65155,6.93813,0
2.94997,8.65588,6.93673,0
2.96664,8.66021,6.93532,0
2.9833,8.66454,6.93389,0
2.99997,8.66886,6.93245,0
3.01663,8.67317,6.93099,0
3.0333,8.67747,6.92952,0
3.04997,8.68177,6.92803,0
3.06664,8.68607,6.92653,0
3.08332,8.69036,6.92501,0
3.09997,8.69464,6.92348,0
3.11664,8.69891,6.92193,0
3.13334,8.70319,6.92036,0
3.14997,8.70744,6.91878,0
3.16663,8.7117,6.91719,0
3.18331,8.71595,6.91558,0
3.19997,8.72019,6.91395,0
3.21664,8.72443,6.91231,0
3.2333,8.72866,6.91065,0
3.24998,8.73289,6.90898,0
3.26663,8.73711,6.90729,0
3.2833,8.74132,6.90559,0
3.29997,8.74553,6.90387,0
3.31664,8.74973,6.90214,0
3.33331,8.75392,6.90039,0
3.34997,8.75811,6.89863,0
3.36664,8.76229,6.89685,0
3.38331,8.76647,6.89506,0
3.39998,8.77064,6.89325,0
3.41663,8.7748,6.89143,0
3.43333,8.77896,6.88958,0
3.44998,8.78311,6.88773,0
3.46664,8.78726,6.88586,0
3.48331,8.79139,6.88398,0
3.5,8.79553,6.88207,0
3.51665,8.79965,6.88016,0
3.5333,8.80377,6.87823,0
3.54997,8.80788,6.87629,0
3.56664,8.81199,6.87433,0
3.58331,8.81609,6.87235,0
3.59998,8.82019,6.87036,0
3.61665,8.82428,6.86836,0
3.63331,8.82835,6.86634,0
3.64999,8.83243,6.8643,0
3.66664,8.8365,6.86225,0
3.6833,8.84056,6.86019,0
3.69996,8.84461,6.85811,0
3.71664,8.84867,6.85601,0
3.73331,8.85271,6.8539,0
3.74997,8.85675,6.85178,0
3.76665,8.86078,6.84963,0
3.78331,8.8648,6.84748,0
3.79998,8.86882,6.84531,0
3.81664,8.87283,6.84312,0
3.83331,8.87684,6.84092,0
3.84998,8.88084,6.83871,0
3.86664,8.88483,6.83648,0
3.88331,8.88881,6.83424,0
3.89997,8.89279,6.83198,0
3.91664,8.89677,6.8297,0
3.93331,8.90073,6.82741,0
3.94998,8.90469,6.82511,0
3.96666,8.90865,6.82279,0
3.9833,8.91259,6.82046,0
3.99998,8.91654,6.81811,0
4.01664,8.92047,6.81574,0
4.0333,8.9244,6.81337,0
4.04996,8.92832,6.81098,0
4.06664,8.93224,6.80857,0
4.08331,8.93615,6.80614,0
4.09997,8.94005,6.80371,0
4.11664,8.94394,6.80126,0
4.13331,8.94783,6.79879,0
4.15001,8.95172,6.7963,0
4.16664,8.95559,6.79381,0
4.18331,8.95946,6.7913,0
4.19999,8.96333,6.78878,0
4.21665,8.96718,6.78624,0
4.23331,8.97103,6.78368,0
4.24997,8.97487,6.78112,0
4.26667,8.97872,6.77853,0
4.28332,8.98255,6.77593,0
4.29998,8.98637,6.77332,0
4.31664,8.99019,6.7707,0
4.3333,8.994,6.76805,0
4.34997,8.9978,6.7654,0
4.36664,9.0016,6.76273,0
4.3833,9.00539,6.76004,0
4.39997,9.00918,6.75734,0
4.41664,9.01295,6.75463,0
4.4333,9.01673,6.7519,0
4.44998,9.02049,6.74916,0
4.46665,9.02425,6.7464,0
4.48332,9.028,6.74363,0
4.49998,9.03175,6.74084,0
4.51665,9.03549,6.73804,0
4.53331,9.03922,6.73523,0
4.54999,9.04295,6.7324,0
4.56664,9.04666,6.72955,0
4.5833,9.05037,6.7267,0
4.59997,9.05408,6.72382,0
4.61664,9.05778,6.72094,0
4.63331,9.06147,6.71804,0
4.64997,9.06516,6.71512,0
4.66665,9.06884,6.71219,0
4.68331,9.07251,6.70925,0
4.69998,9.07618,6.70629,0
4.71664,9.07984,6.70332,0
4.7333,9.08349,6.70034,0
4.74998,9.08714,6.69733,0
4.76659,9.09076,6.69433,0
4.7833,9.09441,6.69129,0
4.79996,9.09803,6.68825,0
4.81664,9.10165,6.68519,0
4.83331,9.10526,6.68212,0
4.84996,9.10887,6.67904,0
4.86663,9.11247,6.67594,0
4.88331,9.11606,6.67283,0
4.89997,9.11965,6.6697,0
4.91664,9.12323,6.66656,0
4.9333,9.1268,6.66341,0
4.94997,9.13037,6.66024,0
4.96663,9.13392,6.65705,0
4.9833,9.13748,6.65386,0
4.99997,9.14102,6.65065,0
5.01663,9.14456,6.64742,0
