X,Y,Z
8.02528,6.98312,0
8.045,6.96211,0
8.06153,6.95144,0
7.97916,6.97079,0
8.05927,6.95434,0
8.05389,6.97434,0
8.04289,6.99357,0
8.03027,6.97005,0
8.03538,7.01854,0
8.03863,7.02591,0
8.08186,7.01656,0
8.07056,6.97468,0
8.07697,7.00558,0
8.07359,7.03148,0
8.09756,7.00039,0
8.06319,7.03593,0
8.09514,7.01692,0
8.11689,7.00634,0
8.05995,7.00044,0
8.12888,7.00278,0
8.08001,6.98672,0
8.12887,6.99537,0
8.13403,6.99762,0
8.13236,6.96775,0
8.12987,7.02313,0
8.15071,6.98733,0
8.1524,7.00432,0
8.13691,6.97216,0
8.12142,7.01398,0
8.18771,6.9709,0
8.14222,6.96542,0
8.15512,7.01337,0
8.1309,6.98591,0
8.1721,6.9826,0
8.18148,6.97356,0
8.19088,6.99059,0
8.18371,7.00818,0
8.17331,6.99724,0
8.20796,7.01379,0
8.19778,6.98548,0
8.18784,7.0255,0
8.23327,7.02937,0
8.22953,6.97138,0
8.22896,6.97643,0
8.20449,6.99013,0
8.19864,7.05221,0
8.23767,6.97877,0
8.19334,6.96167,0
8.26798,7.01335,0
8.22234,6.99266,0
8.25262,6.99077,0
8.27043,6.99393,0
8.25349,7.03807,0
8.28073,6.98052,0
8.30241,6.99538,0
8.27325,6.99214,0
8.27989,7.0084,0
8.31084,7.03879,0
8.2655,6.98443,0
8.33121,6.98943,0
8.30693,7.00765,0
8.32578,6.97857,0
8.3137,6.98553,0
8.29868,6.99818,0
8.30643,7.0282,0
8.37319,7.00972,0
8.34536,7.00157,0
8.35893,6.99761,0
8.35009,6.99591,0
8.34862,6.96752,0
8.30213,6.98142,0
8.37193,7.02141,0
8.3464,7.01654,0
8.38467,6.96703,0
8.40797,6.97188,0
8.35755,7.01978,0
8.38619,6.99218,0
8.35927,6.97965,0
8.38275,6.96164,0
8.42527,7.01225,0
8.38649,6.98301,0
8.40431,6.96934,0
8.41346,6.97224,0
8.39421,6.98046,0
8.36979,7.01964,0
8.42295,6.99233,0
8.36819,6.99032,0
8.44302,7.00826,0
8.44388,6.99824,0
8.43037,7.02823,0
8.45715,7.01907,0
8.45475,6.95627,0
8.47005,6.97234,0
8.48111,6.99242,0
8.46107,6.98738,0
8.44005,6.97804,0
8.4627,6.99653,0
8.50018,7.00686,0
8.50294,6.99009,0
8.49685,6.99081,0
8.48946,6.98637,0
8.48799,6.9821,0
8.47806,6.97739,0
8.50593,6.98168,0
8.52559,6.96955,0
8.53363,6.95095,0
8.54253,6.94196,0
8.51542,6.93849,0
8.51318,6.96423,0
